Log file open, 06/11/15 20:29:27
LogInit:Display: Running engine for game: CanadianRacing
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.12-03.29.27:681][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.12-03.29.39:079][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_VariableGet_728
[2015.06.12-03.29.39:079][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:079][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:079][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38605
[2015.06.12-03.29.39:079][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:079][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38605
[2015.06.12-03.29.39:079][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:081][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:081][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_DynamicCast_694
[2015.06.12-03.29.39:081][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:081][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_DynamicCast_694
[2015.06.12-03.29.39:081][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:082][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:082][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38614
[2015.06.12-03.29.39:082][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:082][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38614
[2015.06.12-03.29.39:082][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:083][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:083][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_VariableGet_2597
[2015.06.12-03.29.39:083][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:083][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_VariableGet_2597
[2015.06.12-03.29.39:083][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:084][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:084][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38629
[2015.06.12-03.29.39:084][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:084][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38629
[2015.06.12-03.29.39:084][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:086][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:086][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_DynamicCast_708
[2015.06.12-03.29.39:086][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:086][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_DynamicCast_708
[2015.06.12-03.29.39:086][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:087][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:087][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38638
[2015.06.12-03.29.39:087][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:087][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38638
[2015.06.12-03.29.39:087][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:088][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:088][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_VariableGet_2709
[2015.06.12-03.29.39:088][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:088][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_VariableGet_2709
[2015.06.12-03.29.39:088][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:088][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:089][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38653
[2015.06.12-03.29.39:089][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:089][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38653
[2015.06.12-03.29.39:089][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:092][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:092][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_DynamicCast_770
[2015.06.12-03.29.39:092][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:092][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_DynamicCast_770
[2015.06.12-03.29.39:092][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:093][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:093][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38662
[2015.06.12-03.29.39:093][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:093][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38662
[2015.06.12-03.29.39:093][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:094][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:094][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_VariableGet_1344
[2015.06.12-03.29.39:094][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:094][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_VariableGet_1344
[2015.06.12-03.29.39:094][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:094][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:095][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38677
[2015.06.12-03.29.39:095][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:095][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38677
[2015.06.12-03.29.39:095][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:096][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:096][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_VariableGet_649
[2015.06.12-03.29.39:096][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:097][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_VariableGet_649
[2015.06.12-03.29.39:097][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:097][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:097][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38683
[2015.06.12-03.29.39:097][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:097][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38683
[2015.06.12-03.29.39:097][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:099][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:099][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_DynamicCast_770
[2015.06.12-03.29.39:099][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:100][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_DynamicCast_770
[2015.06.12-03.29.39:100][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:100][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:100][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38692
[2015.06.12-03.29.39:100][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:101][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38692
[2015.06.12-03.29.39:101][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:101][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:101][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_VariableGet_2747
[2015.06.12-03.29.39:102][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:102][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_VariableGet_2747
[2015.06.12-03.29.39:102][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:102][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:102][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38707
[2015.06.12-03.29.39:102][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:102][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38707
[2015.06.12-03.29.39:103][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:103][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:103][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_VariableGet_649
[2015.06.12-03.29.39:103][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:103][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_VariableGet_649
[2015.06.12-03.29.39:104][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:104][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:104][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38713
[2015.06.12-03.29.39:104][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:104][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38713
[2015.06.12-03.29.39:104][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:106][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:106][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_DynamicCast_694
[2015.06.12-03.29.39:106][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:106][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_DynamicCast_694
[2015.06.12-03.29.39:106][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:107][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:107][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38722
[2015.06.12-03.29.39:107][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:107][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38722
[2015.06.12-03.29.39:107][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:108][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:108][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_VariableGet_580
[2015.06.12-03.29.39:108][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:108][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_VariableGet_580
[2015.06.12-03.29.39:108][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:109][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:109][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38737
[2015.06.12-03.29.39:109][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:109][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38737
[2015.06.12-03.29.39:109][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:111][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:111][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_DynamicCast_770
[2015.06.12-03.29.39:111][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:111][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_DynamicCast_770
[2015.06.12-03.29.39:111][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:112][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:112][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38746
[2015.06.12-03.29.39:112][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:112][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38746
[2015.06.12-03.29.39:112][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:113][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:113][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_VariableGet_2715
[2015.06.12-03.29.39:113][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:113][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_VariableGet_2715
[2015.06.12-03.29.39:113][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:113][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:113][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38761
[2015.06.12-03.29.39:114][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:114][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38761
[2015.06.12-03.29.39:114][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
